地點,時間,日期,星期幾,當下溫度,商品品項,貨架上庫存量,原價,折扣(off),剩餘保存期限,Unnamed: 14,剩餘保存期限_小時,折扣規則,售價規則,商品大類_其他,商品大類_熟食/其他,商品大類_肉類,商品大類_蔬果類,商品大類_魚類,商品大類_麵包甜點類,停車狀況_一般,停車狀況_多,停車狀況_少,停車狀況_無,人流量_一般,人流量_多,人流量_少,天氣_晴天,天氣_陰天,天氣_雨天,折扣預測,售價預測
大全聯 中壢店,19:00-20:00,2025-03-26,星期三,24,雞三節翅,6,120,20.0,1.0,,28,0.15,102.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,102.0
大全聯 中壢店,19:00-20:01,2025-03-26,星期三,24,里肌火鍋片,6,216,36.0,1.0,,28,0.15,183.6,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,184.0
大全聯 中壢店,19:00-20:02,2025-03-26,星期三,24,豬白肉火鍋片,6,166,20.0,1.0,,28,0.15,141.1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,141.0
大全聯 中壢店,19:00-20:03,2025-03-26,星期三,24,雪花火鍋肉片,8,207,20.0,1.0,,28,0.15,175.95,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,176.0
大全聯 中壢店,19:00-20:04,2025-03-26,星期三,24,翼板牛排,4,230,20.0,1.0,,28,0.15,195.5,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,196.0
大全聯 中壢店,19:00-20:05,2025-03-26,星期三,24,澳洲羊梅花火鍋片,6,251,20.0,2.0,,52,0.0,251.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.0,251.0
大全聯 中壢店,19:00-20:06,2025-03-26,星期三,24,澳洲小羊肩排,9,269,36.0,1.0,,28,0.15,228.65,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,229.0
大全聯 中壢店,19:00-20:07,2025-03-26,星期三,24,嚴選鮭魚切片,5,519,30.0,1.0,,28,0.1,467.1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.1,467.0
大全聯 中壢店,19:00-20:08,2025-03-26,星期三,24,楓糖菠蘿麵包,5,42,20.0,2.0,,52,0.0,42.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.0,42.0
大全聯 中壢店,19:00-20:09,2025-03-26,星期三,24,溫室小白菜,3,38,48.0,0.0,,4,0.45,20.900000000000002,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.45,21.0
大全聯 中壢店,19:00-20:10,2025-03-26,星期三,24,台灣香蕉,15,114,57.0,0.0,,4,0.25,85.5,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.25,86.0
大全聯 中壢店,19:00-20:10,2025-03-26,星期三,24,日本青森富士蜜蘋果,1,177,50.0,0.0,,4,0.45,97.35000000000001,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.45,97.0
大全聯 中壢店,15:27:00,2025-03-29,星期六,14,鮭魚,2,71,10.0,0.0,,24,0.25,53.25,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.25,53.0
大全聯 中壢店,15:27:00,2025-03-29,星期六,14,豬梅花肉片,2,174,10.0,0.0,,24,0.3,121.8,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.3,122.0
大全聯 中壢店,15:27:00,2025-03-29,星期六,14,雪花牛肉,4,197,20.0,1.0,,48,0.15,167.45,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.15,167.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,雞清胸肉,2,153,20.0,1.0,,29,0.15,130.04999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,130.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,里肌火鍋片,6,192,20.0,1.0,,29,0.15,163.2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,163.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,豬白肉火鍋片,9,185,20.0,1.0,,29,0.15,157.25,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,157.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,雪花火鍋肉片,17,284,36.0,0.0,,5,0.6,113.60000000000001,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.6,114.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,翼板牛排,2,374,20.0,1.0,,29,0.15,317.9,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,318.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,澳洲羊梅花火鍋片,10,347,20.0,2.0,,53,0.0,347.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.0,347.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,澳洲小羊肩排,2,291,20.0,2.0,,53,0.0,291.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.0,291.0
大全聯 中壢店,19:25-19:50,2025-04-01,星期二,14,嚴選鮭魚切片,2,458,30.0,1.0,,29,0.1,412.2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0.1,412.0
